pagamento_id,cliente_id,valor,data_pagamento
931,931,162.96,2025-04-19
932,932,45.75,2025-05-03
933,933,391.73,2025-04-15
934,934,861.50,2025-02-05
935,935,47.79,2025-03-03
936,936,187.21,2025-04-27
937,937,433.79,2025-02-03
938,938,901.15,2025-02-03
939,939,938.58,2025-04-06
940,940,662.35,2025-03-31
941,941,507.89,2025-02-20
942,942,460.09,2025-03-17
943,943,48.76,2025-04-01
944,944,697.42,2025-04-11
945,945,708.44,2025-01-28
946,946,129.51,2025-02-05
947,947,979.68,2025-01-31
948,948,573.87,2025-01-24
949,949,381.30,2025-01-10
950,950,354.12,2025-02-16
951,951,325.99,2025-03-23
952,952,260.34,2025-05-10
953,953,697.15,2025-02-15
954,954,497.63,2025-03-07
955,955,941.58,2025-03-09
956,956,592.24,2025-03-17
957,957,437.49,2025-03-30
958,958,999.13,2025-02-18
959,959,758.92,2025-03-20
960,960,761.79,2025-03-04
961,961,374.09,2025-01-19
962,962,480.09,2025-01-25
963,963,239.18,2025-01-06
964,964,837.32,2025-04-05
965,965,269.93,2025-04-14
966,966,737.30,2025-01-03
967,967,426.22,2025-03-30
968,968,949.49,2025-04-15
969,969,125.80,2025-02-07
970,970,678.43,2025-03-02
971,971,970.96,2025-02-22
972,972,135.12,2025-01-22
973,973,334.83,2025-01-01
974,974,790.18,2025-02-24
975,975,761.39,2025-04-21
976,976,802.73,2025-02-23
977,977,434.12,2025-02-06
978,978,354.52,2025-05-06
979,979,542.36,2025-01-18
980,980,194.61,2025-04-09
981,981,589.53,2025-04-06
982,982,367.98,2025-03-19
983,983,507.92,2025-04-25
984,984,38.78,2025-02-23
985,985,697.41,2025-03-13
986,986,493.07,2025-03-04
987,987,935.09,2025-03-29
988,988,917.32,2025-01-31
989,989,772.07,2025-03-05
990,990,152.31,2025-04-02
991,991,825.67,2025-02-10
992,992,272.31,2025-04-29
993,993,678.52,2025-03-07
994,994,538.59,2025-02-16
995,995,837.40,2025-04-01
996,996,520.35,2025-05-01
997,997,489.17,2025-01-16
998,998,365.48,2025-01-28
999,999,844.79,2025-04-28
1000,1000,755.59,2025-01-12
